from,to
"PoG_postcentral gyrus, Right","PoG-pcs_postcentral gyrus, Right, bank of the posterior central sulcus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,TubR_Tuberal Region
TubR_Tuberal Region,LTu_Lateral Tuberal Nucleus
LTu_Lateral Tuberal Nucleus,"LTu_Lateral Tuberal Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,SN_Substantia Nigra
SN_Substantia Nigra,"SN_Substantia Nigra, Right"
"SN_Substantia Nigra, Right","SNR_Substantia Nigra, pars reticulata, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,CgG_Cingulate gyrus
CgG_Cingulate gyrus,"CgGr_Cingulate gyrus, retrosplenial part"
"CgGr_Cingulate gyrus, retrosplenial part","CgGr_Cingulate gyrus, retrosplenial part, Right"
"CgGr_Cingulate gyrus, retrosplenial part, Right","CgGr-s_Cingulate gyrus, retrosplenial part, Right, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,PLVCb_Posterior Lobe of the Vermis
PLVCb_Posterior Lobe of the Vermis,Ve-IX_IX
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,IPL_inferior parietal lobule
IPL_inferior parietal lobule,AnG_angular gyrus
AnG_angular gyrus,"AnG_angular gyrus, Right"
"AnG_angular gyrus, Right","AnG-s_angular gyrus, Right, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,PCu_precuneus
PCu_precuneus,"PCu_precuneus, Left"
"PCu_precuneus, Left","Pcu-s_precuneus, Left,  superior lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,"PCLa_paracentral lobule, anterior part"
"PCLa_paracentral lobule, anterior part","PCLa_paracentral lobule, anterior part, Left"
"PCLa_paracentral lobule, anterior part, Left","PCLa-i_paracentral lobule, anterior part, Left, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,Pir_piriform cortex
Pir_piriform cortex,"Pir_piriform cortex, left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,RPn_pontine raphe nucleus
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-AL_Anterior Lobe
Cb-AL_Anterior Lobe,Cb-III_III
Cb-III_III,"PV-III_III, Left Paravermis"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,MBRa_Midbrain Raphe Nuclei
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-VI_VI
Cb-VI_VI,"He-VI_VI, Right Lateral Hemisphere"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,OL_Occipital Lobe
OL_Occipital Lobe,LiG_lingual gyrus
LiG_lingual gyrus,"LiG_lingual gyrus, Right"
"LiG_lingual gyrus, Right","LiG-pest_lingual gyrus, Right, peristriate"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-FNL_Flocculonodular Lobe
Cb-FNL_Flocculonodular Lobe,Cb-X_X
Cb-X_X,"PV-X_X, Left Paravermis"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,IRoG_inferior rostral gyrus
IRoG_inferior rostral gyrus,"IRoG_inferior rostral gyrus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,RN_Red Nucleus
RN_Red Nucleus,"RN_Red Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-Crus I_Crus I
Cb-Crus I_Crus I,"He-Crus I_Crus I, Left Lateral Hemisphere"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbN_Cerebellar Nuclei
CbN_Cerebellar Nuclei,Dt_Dentate Nucleus
Dt_Dentate Nucleus,"Dt_Dentate Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,MFG_middle frontal gyrus
MFG_middle frontal gyrus,"MFG_middle frontal gyrus, Left"
"MFG_middle frontal gyrus, Left","MFG-i_middle frontal gyrus, Left, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,Amg_Amygdala
Amg_Amygdala,LA_Lateral Nucleus
LA_Lateral Nucleus,"LA_Lateral Nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BG_Basal Ganglia
BG_Basal Ganglia,Str_Striatum
Str_Striatum,Pu_Putamen
Pu_Putamen,"Pu_Putamen, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,PLVCb_Posterior Lobe of the Vermis
PLVCb_Posterior Lobe of the Vermis,Ve-VIIAt_VIIAt
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,SCG_subcallosal gyrus
SCG_subcallosal gyrus,"SCG_subcollosal gyrus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,TubR_Tuberal Region
TubR_Tuberal Region,DMH_Dorsomedial Hypothalamic Nucleus
DMH_Dorsomedial Hypothalamic Nucleus,"DMH_Dorsomedial hypothalamic Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbN_Cerebellar Nuclei
CbN_Cerebellar Nuclei,Emb_Emboliform Nucleus
Emb_Emboliform Nucleus,"Emb_Emboliform Nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,SRoG_superior rostral gyrus
SRoG_superior rostral gyrus,"SRoG_superior rostral gyrus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-VIIIA_VIIIA
Cb-VIIIA_VIIIA,"PV-VIIIA_VIIIA, Left Paravermis"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-VIIIB_VIIIB
Cb-VIIIB_VIIIB,"He-VIIIB_VIIIB, Left Lateral Hemisphere"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,MOrG_medial orbital gyrus
MOrG_medial orbital gyrus,"MOrG_medial orbital gyrus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,TG_transverse gyri
TG_transverse gyri,"TG_transverse gyri, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,PLP_planum polare
PLP_planum polare,"PLP_planum polare, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,GRe_gyrus rectus
GRe_gyrus rectus,"GRe_gyrus rectus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,PPRF_Paramedian Pontine Reticular Formation
PPRF_Paramedian Pontine Reticular Formation,"PRF_Pontine Reticular Formation, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BG_Basal Ganglia
BG_Basal Ganglia,Str_Striatum
Str_Striatum,Cd_Caudate Nucleus
Cd_Caudate Nucleus,HCd_Head of the Caudate Nucleus
HCd_Head of the Caudate Nucleus,"HCd_Head of Caudate Nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,ITG_inferior temporal gyrus
ITG_inferior temporal gyrus,"ITG_inferior temporal gyrus, Right"
"ITG_inferior temporal gyrus, Right","ITG-mts_inferior temporal gyrus, Right, bank of mts"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,DT_Dorsal Thalamus
DT_Dorsal Thalamus,DTA_Anterior Group of Nuclei
DTA_Anterior Group of Nuclei,"DTA_Anterior Group of Nuclei, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,IO_inferior olivary complex
IO_inferior olivary complex,"IO_inferior olivary complex, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,PrOR_Preoptic Region
PrOR_Preoptic Region,"PrOR_Preoptic Region, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,ICjl_interstitial nucleus of Cajal
ICjl_interstitial nucleus of Cajal,"ICjl_interstitial nucleus of Cajal, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,PrG_precentral gyrus
PrG_precentral gyrus,"PrG_precentral gyrus, Left"
"PrG_precentral gyrus, Left","PrG-il_precentral gyrus, Left, inferior lateral aspect of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,ITG_inferior temporal gyrus
ITG_inferior temporal gyrus,"ITG_inferior temporal gyrus, Right"
"ITG_inferior temporal gyrus, Right","ITG-l_inferior temporal gyrus, Right, lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,MamR_Mammillary Region
MamR_Mammillary Region,MB_Mammillary Body
MB_Mammillary Body,"MB_Mammillary Body, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,PLVCb_Posterior Lobe of the Vermis
PLVCb_Posterior Lobe of the Vermis,Ve-VIIB_VIIB
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,DT_Dorsal Thalamus
DT_Dorsal Thalamus,DTL_Lateral Group of Nuclei
DTL_Lateral Group of Nuclei,"DTLd_Lateral Group of Nuclei, Dorsal Division"
"DTLd_Lateral Group of Nuclei, Dorsal Division","DTLd_Lateral group of Nuclei, Right, Dorsal Division"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,Amg_Amygdala
Amg_Amygdala,BLA_Basolateral Nucleus
BLA_Basolateral Nucleus,"BLA_Basolateral Nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,IFG_inferior frontal gyrus
IFG_inferior frontal gyrus,"trIFG_Inferior frontal gyrus, triangular part"
"trIFG_Inferior frontal gyrus, triangular part","trIFG_Inferior frontal gyrus, triangular part, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,PrG_precentral gyrus
PrG_precentral gyrus,"PrG_precentral gyrus, Right"
"PrG_precentral gyrus, Right","PrG-sl_precentral gyrus, Right, superior lateral aspect of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,Amg_Amygdala
Amg_Amygdala,LA_Lateral Nucleus
LA_Lateral Nucleus,"LA_Lateral Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,VT_Ventral Thalamus
VT_Ventral Thalamus,"VT_Ventral Thalamus, Right"
"VT_Ventral Thalamus, Right","R_Reticular Nucleus of Thalamus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,IPL_inferior parietal lobule
IPL_inferior parietal lobule,SMG_supramarginal gyrus
SMG_supramarginal gyrus,"SMG_supramarginal gyrus, Right"
"SMG_supramarginal gyrus, Right","SMG-s_supramarginal gyrus, Right, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-Crus II_Crus II
Cb-Crus II_Crus II,"PV-Crus II_Crus II, Right Paravermis"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,CgG_Cingulate gyrus
CgG_Cingulate gyrus,"CgGp_Cingulate gyrus, parietal part"
"CgGp_Cingulate gyrus, parietal part","CgGp_Cingulate gyrus, parietal part, Left"
"CgGp_Cingulate gyrus, parietal part, Left","CgGp-s_Cingulate gyrus, parietal part, Left, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,Arc_arcuate nucleus of medulla
Arc_arcuate nucleus of medulla,"Arc_arcuate nucleus of medulla, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,SN_Substantia Nigra
SN_Substantia Nigra,"SN_Substantia Nigra, Right"
"SN_Substantia Nigra, Right","SNC_Substantia Nigra, pars compacta, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-VIIB_VIIB
Cb-VIIB_VIIB,"He-VIIB_VIIB, Right Lateral Hemisphere"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,"PCLa_paracentral lobule, anterior part"
"PCLa_paracentral lobule, anterior part","PCLa_paracentral lobule, anterior part, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,Ins_Insula
Ins_Insula,SIG_Short Insular Gyri
SIG_Short Insular Gyri,"SIG_Short Insular Gyri, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BG_Basal Ganglia
BG_Basal Ganglia,GP_Globus Pallidus
GP_Globus Pallidus,"GPe_globus pallidus, external segment"
"GPe_globus pallidus, external segment","GPe_globus pallidus, external segment, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,PLT_planum temporale
PLT_planum temporale,"PLT_planum temporale, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,PoG_postcentral gyrus
PoG_postcentral gyrus,"PoG_postcentral gyrus, Left"
"PoG_postcentral gyrus, Left","PoG-il_postcentral gyrus, Left, inferior lateral aspect of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,CgG_Cingulate gyrus
CgG_Cingulate gyrus,"CgGp_Cingulate gyrus, parietal part"
"CgGp_Cingulate gyrus, parietal part","CgGp_Cingulate gyrus, parietal part, Right"
"CgGp_Cingulate gyrus, parietal part, Right","CgGp-s_Cingulate gyrus, parietal part, Right, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,TubR_Tuberal Region
TubR_Tuberal Region,ARH_Arcuate Nucleus of the Hypothalamus
ARH_Arcuate Nucleus of the Hypothalamus,"ARH_Arcuate Nucleus of the Hypothalamus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,HG_Heschls gyrus
HG_Heschls gyrus,"HG_Heschls gyrus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,SOC_Superior Olivary Complex
SOC_Superior Olivary Complex,"SOC_Superior Olivary Complex, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,"PCLp_paracentral lobule, posterior part"
"PCLp_paracentral lobule, posterior part","PCLp_paracentral lobule, posterior part, Left"
"PCLp_paracentral lobule, posterior part, Left","PCLp-l_paracentral lobule, posterior part, Left, lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,ALVCb_Anterior Lobe of the Vermis
ALVCb_Anterior Lobe of the Vermis,Ve-III_III
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbN_Cerebellar Nuclei
CbN_Cerebellar Nuclei,Glo_Globose Nucleus
Glo_Globose Nucleus,"Glo_Globose Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,GRe_gyrus rectus
GRe_gyrus rectus,"GRe_gyrus rectus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,12_hypoglossal nucleus
12_hypoglossal nucleus,"12_hypoglossal nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BF_Basal Forebrain
BF_Basal Forebrain,SptN_Septal nuclei
SptN_Septal nuclei,"SptN_Septal nuclei, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,MeRF_medullary reticular formation
MeRF_medullary reticular formation,CMRt_central medullary reticular group
CMRt_central medullary reticular group,"CMRt_central medullary reticular group, Right"
Br_Brain,WM_White Matter
WM_White Matter,TELWM_Telencephalic White Matter
TELWM_Telencephalic White Matter,TelTr_Telencephalic White Matter Tracts
TelTr_Telencephalic White Matter Tracts,cgb_cingulum bundle
cgb_cingulum bundle,"cgb_cingulum bundle, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,TubR_Tuberal Region
TubR_Tuberal Region,ARH_Arcuate Nucleus of the Hypothalamus
ARH_Arcuate Nucleus of the Hypothalamus,"ARH_Arcuate Nucleus of the Hypothalamus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,RN_Red Nucleus
RN_Red Nucleus,"RN_Red Nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,Amg_Amygdala
Amg_Amygdala,ATZ_Amygdaloid Transition Zone
ATZ_Amygdaloid Transition Zone,"ATZ_Amygdaloid Transition zone, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,AOrG_anterior orbital gyrus
AOrG_anterior orbital gyrus,"AOrG_anterior orbital gyrus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,CgG_Cingulate gyrus
CgG_Cingulate gyrus,"CgGf_Cingulate gyrus, frontal part"
"CgGf_Cingulate gyrus, frontal part","CgGf_Cingulate gyrus, frontal part, Right"
"CgGf_Cingulate gyrus, frontal part, Right","CgGf-s_Cingulate gyrus, frontal part, Right, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BG_Basal Ganglia
BG_Basal Ganglia,Str_Striatum
Str_Striatum,Cd_Caudate Nucleus
Cd_Caudate Nucleus,HCd_Head of the Caudate Nucleus
HCd_Head of the Caudate Nucleus,"HCd_Head of Caudate Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,AHR_Anterior Hypothalamic Region
AHR_Anterior Hypothalamic Region,PVH_Paraventricular Nucleus of the Hypothalamus
PVH_Paraventricular Nucleus of the Hypothalamus,"PVH_Paraventricular Nucleus of the Hypothalamus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,SubC_nucleus subceruleus
SubC_nucleus subceruleus,"SubC_nucleus subceruleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BG_Basal Ganglia
BG_Basal Ganglia,GP_Globus Pallidus
GP_Globus Pallidus,"GPe_globus pallidus, external segment"
"GPe_globus pallidus, external segment","GPe_globus pallidus, external segment, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,DT_Dorsal Thalamus
DT_Dorsal Thalamus,DTA_Anterior Group of Nuclei
DTA_Anterior Group of Nuclei,"DTA_Anterior Group of Nuclei, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
